[' i]
[dumbledore'll think]
[dumbledore'll think we]
[dumbledore's eyes]
[dumbledore's chair slumped]
[dumbledore's come to]
[dumbledore's eyes seemed]
[dumbledore's face had]
[dumbledore's off his]
[dumbledore's silver hair]
[dumbledore's smiling face]
[dumbledore's the only]
[dumbledore's trusted me]
[dumbledore's twinkling eyes]
[dumbledore's wand to]
[dump him]
[dump him i]
[dumped harry's]
[dumped harry's trunk]
[dumpy little]
[dumpy little witch]
[dundee have]
[dundee have been]
[dunderheads as]
[dunderheads as i]
[dungeon an]
[dungeon an hour]
[dungeons at]
[dungeons at the]
[dungeons between you]
[dungeons thought you]
[dungeons when they]
[dungeons where their]
[dungeons with the]
[dunno if]
[dunno but i]
[dunno if he]
[dunno i've just]
[dunno said hagrid]
[dunno some sort]
[dunno what harry]
[during a]
[during a world]
[during break and]
[during breakfast circling]
[during gym at]
[during long hours]
[during morning break]
[during one particularly]
[during practice and]
[during the next]
[during their breaks]
[dursley was]
[dursley always sat]
[dursley around the]
[dursley arrived in]
[dursley as he]
[dursley blinked and]
[dursley came into]
[dursley couldn't bear]
[dursley crept to]
[dursley didn't realize]
[dursley don' worry]
[dursley drove around]
[dursley fell asleep]
[dursley gave himself]
[dursley gossiped away]
[dursley had had]
[dursley his heart]
[dursley however had]
[dursley hummed as]
[dursley i'm warning]
[dursley lay awake]
[dursley looked shocked]
[dursley might have]
[dursley of number]
[dursley on the]
[dursley picked up]
[dursley pretended she]
[dursley realized that]
[dursley sat frozen]
[dursley sipped her]
[dursley stood rooted]
[dursley stopped dead]
[dursley that this]
[dursley they wouldn't]
[dursley tried to]
[dursley was enraged]
[dursley woke up]
[dursley wondered whether]
[dursley would have]
[dursley yeh great]
[dursleys had]
[dursleys' house]
[dursley's scream]
[dursleys a very]
[dursleys almost ten]
[dursleys and now]
[dursleys bought dudley]
[dursleys' but did]
[dursleys' car aunt]
[dursleys couldn't have]
[dursleys' dark living]
[dursleys drive away]
[dursleys ducked but]
[dursleys' front door]
[dursleys got into]
[dursleys had a]
[dursleys hated even]
[dursleys he didn't]
[dursleys' house had]
[dursleys knew that]
[dursleys often spoke]
[dursleys say when]
[dursleys saying that]
[dursley's scream as]
[dursleys scuttled back]
[dursleys send me]
[dursleys shuddered to]
[dursley's sister but]
[dursleys so that]
[dursleys that this]
[dursleys then handed]
[dursleys to get]
[dursleys usually bought]
[dursleys wasn't fun]
[dursleys were asleep]
[dursleys who shrank]
[dursleys would remember]
[dusk toward]
[dusk toward the]
[dust and]
[dust and silence]
[dust colored creature]
[duster at]
[duster at him]
[dusty air]
[dusty air and]
[duties because]
[duties because the]
[dwarf nor]
[dwarf nor giant]
[dwell on]
[dwell on dreams]
[dwell the brave]
[d'yeh know]
[d'yeh know every]
[d'yeh like it]
[d'yeh meet even]
[d'yeh think yer]
[dyeing some]
[dyeing some of]
[dying a]
[dying a bit]
[dying to try]
[d'you think]
[d'you think he]
[d'you want the]
[e reading]
[each other]
[each and four]
[each given a]
[each has produced]
[each house has]
[each more feeble]
[each of the]
[each other and]
[each said professor]
[each seized a]
[each side who's]
[each team the]
[each win gryffindor]
[eager to]
[eager to fly]
[eagerly expecting]
[eagerly expecting to]
[eagerly on her]
[eagerly to hear]
[eagle a]
[eagle a badger]
[eagle owl was]
[eagle up there]
[ear and]
[ear and have]
[ear but harry]
[ear lay flat]
[earlier that]
[earlier that same]
[early capture]
[early capture of]
[early in the]
[early it's not]
[early the next]
[earn must]
[earn must pay]
[earn some extra]
[earn your house]
[earned harry]
[earned harry his]
[ears went]
[ears against it]
[ears making up]
[ears mingled with]
[ears seemed sharper]
[ears straining for]
[ears to the]
[ears went pink]
[earshot than]
[earshot than malfoy]
[earsplitting note]
[earth would]
[earth have you]
[earth path and]
[earth quidditch could]
[earth that professor]
[earth track that]
[earth wants to]
[earth was he]
[earth were you]
[earth would be]
[earths hagrid]
[earths hagrid up]
[easier than]
[easier than i]
[easiest thing]
[easiest thing in]
[easily as]
[easily as if]
[easily back into]
[easily but he]
[easily the most]
[easter holidays]
[easter holidays weren't]
[easy to]
[easy and did]
[easy enough to]
[easy getting him]
[easy journey he]
[easy once he'd]
[easy ter catch]
[easy this was]
[easy to find]
[easy when he]
[eat as]
[eat as much]
[eat before yer]
[eat in peace]
[eat myself if]
[eat on one]
[eat or drink]
[eat some breakfast]
[eaten a]
[eaten a bit]
[eaten all our]
[eaten as much]
[eaten for nearly]
[eating the]
[eating and then]
[eating anything they]
[eating bettie bott's]
[eating dead rats]
[eating the every]
[eating their way]
[ebony and]
[ebony and unicorn]
[echoed around]
[echoed around the]
[echoed from the]
[echoed through the]
[echoes seemed]
[echoes seemed to]
[eclairs and]
[eclairs and jam]
[edge of]
[edge of the]
[edge to the]
[edged along]
[edged along the]
[edged toward the]
[edges of]
[edges of the]
[edging a]
[edging a little]
[eels' eyes]
[eels' eyes tottering]
[eeylops owl]
[eeylops owl emporium]
[effect she'd]
[effect she'd expected]
[effort if]
[effort if you're]
[effort involved nearly]
[egg in]
[egg an' we]
[egg and bacon]
[egg in his]
[egg split open]
[egg to inferno]
[egg was lying]
[eggs and]
[eggs and rotted]
[eggs by the]
[eggs if it's]
[eggs that their]
[eggs what i]
[eh p]
[eh p p]
[eh please you've]
[ehru oyt]
[ehru oyt ube]
[eight and]
[eight and a]
[eight more eyes]
[either of]
[either but cold]
[either end of]
[either harry thought]
[either of you]
[either really valuable]
[either said george]
[either side of]
[either snape or]
[either with five]
[elastic band]
[elbow shoulder]
[elbow shoulder to]
[elephant skin]
[elephant skin probably]
[eleven o'clock]
[eleven every day]
[eleven in ten]
[eleven inches nice]
[eleven o'clock but]
[eleven ron muttered]
[eleven silver sickles]
[eleven years i]
[eleventh birthday]
[elfric the]
[elfric the eager]
[elixir of]
[elixir of life]
[elixir stored to]
[else to]
[else because they]
[else fire away]
[else for it]
[else had gone]
[else he kept]
[else in his]
[else is a]
[else looked terrified]
[else might be]
[else of course]
[else something that]
[else the dormitory]
[else to do]
[else until they]
[else was at]
[else were they]
[else who is]
[else would hear]
[else's there]
[else's there he]
[else's when i've]
[em no]
['em off]
['em came outta]
['em in a]
['em maybe he]
[em no one]
['em off he]
['em on his]
['em outta the]
[em see an']
['em too some]
['em well oiled]
[embarrassed as]
[embarrassed as she]
[embedded in]
[embedded in his]
[embers were]
[embers were still]
[emerald green]
[emerald green and]
[emerged into]
[emerged into a]
[emetic switch]
[emetic switch one]
[emetic the evil]
[emporium tawny]
[emporium tawny screech]
[emporium which had]
[emptied as]
[emptied as people]
[emptied earlier that]
[emptied the same]
[emptied vault seven]
[emptier than]
[emptier than usual]
[empty except]
[empty and made]
[empty before next]
[empty brandy bottles]
[empty but a]
[empty chamber off]
[empty chip bags]
[empty compartment near]
[empty except for]
[empty gold plate]
[empty grate with]
[empty his mind]
[empty room you]
[empty squares that]
[empty their trunks]
[emptying his]
[emptying his pockets]
[emptying taking out]
[enchantments probably]
[enchantments probably and]
[enchantments professor sprout]
[enchantments said hagrid]
[enchantments they were]
[enclose your]
[enclose your christmas]
[enclosed a]
[enclosed a list]
[encouraging sort]
[encouraging sort of]
[end of]
[end all bent]
[end and a]
[end as your]
[end but at]
[end hagrid agreed]
[end hermione agreed]
[end like a]
[end nearest him]
[end of the]
[end off a]
[end the guard]
[end to the]
[end up as]
[end with him]
[ended in]
[ended in complete]
[ending up]
[ending up liking]
[endless rain]
[endless rain that]
[ends of]
[ends of scabbers']
[ends up setting]
[ends when the]
[enemies but]
[enemies but just]
[enemies with the]
[enemy quirrell]
[enemy quirrell said]
[engine drifted]
[engine drifted over]
[engine into life]
[engine was waiting]
[england before]
[england before hagrid]
[england if he]
[english muffins]
[english muffins marshmallows]
[engraved upon]
[engraved upon them]
[engulfed them]
[engulfed them all]
[enid offered]
[enid offered him]
[enjoy the]
[enjoy the sunshine]
[enjoying them]
[enjoying them as]
[enjoying yourself with]
[enjoys a]
[enjoys a quiet]
[enjoys chamber music]
[enormous beaverskin]
[enormous beaverskin boots]
[enormous black boarhound]
[enormous feet sticking]
[enormous hand and]
[enormous old book]
[enough to]
[enough about turnin']
[enough can you]
[enough elixir stored]
[enough even for]
[enough fer a]
[enough for this]
[enough force to]
[enough ginny now]
[enough his reflection]
[enough human left]
[enough ice cream]
[enough i'm hermione]
[enough in my]
[enough magic to]
[enough of this]
[enough pain to]
[enough poking around]
[enough said hagrid]
[enough socks said]
[enough space to]
[enough there for]
[enough to help]
[enough without the]
[enraged to]
[enraged to see]
[ensnaring the]
[ensnaring the senses]
[enter the]
[enter stranger but]
[enter the forest]
[entered the]
[entered a very]
[entered and harry]
[entered madam malkin's]
[entered november the]
[entered the great]
[entering the]
[entering the magical]
[entrance hall]
[entrance and then]
[entrance hall and]
[entrance to the]
[entranced by]
[entranced by what]
[envelope addressed]
[envelope addressed in]
[envelope out of]
[envelope over his]
[envelope that looked]
[envelope was thick]
[envelope when it]
[equipment i]
[equipment i suppose]
[equipment wand cauldron]
[er yes]
[er a good]
[er all right]
[er got expelled]
[er have the]
[er i don't]
[er no said]
[er not supposed]
[er okay said]
[er petunia dear]
[er speed things]
[er uncle vernon]
[er well i'm]
[er where did]
[er yes harry]
[erised again]
[erised again and]
[erised christmas was]
[erised like a]
[erised shows us]
[erised stra ehru]
[erm a]
[erm a bit]
[erupted from]
[erupted from the]
[escalator out]
[escalator out into]
[escalator that led]
[escape of]
[escape of the]
[escape the straps]
[escaping dudley's]
[escaping dudley's gang]
[escaping muggles in]
[especially for]
[especially for you]
[especially in the]
[especially these days]
[eve harry]
[eve harry went]
[even if]
[even a cartoon]
[even around hogwarts]
[even at a]
[even aunt petunia]
[even be allowed]
[even beady eyed]
[even better professor]
[even blimey dumbledore's]
[even brave enough]
[even but it]
[even by centaurs]
[even deeper now]
[even dressed in]
[even dudley had]
[even for hagrid]
[even forced through]
[even get there]
[even got rude]
[even harry got]
[even have a]
[even heard of]
[even higher and]
[even if you]
[even imagined such]
[even know abou']
[even larger than]
[even lasted two]
[even less time]
[even listen to]
[even looking at]
[even lower an']
[even manage to]
[even me sometimes]
[even more famous]
[even muggles like]
[even nastier smile]
[even neville scraped]
[even notice how]
[even noticed him]
[even now be]
[even one of]
[even people like]
[even professor quirrell]
[even quidditch had]
[even ravenclaw and]
[even ravenclaws and]
[even reached the]
[even realizing he]
[even remember what]
[even ron would]
[even scratch himself]
[even seem to]
[even seen him]
[even smaller and]
[even stop to]
[even stopper death]
[even sure his]
[even taller than]
[even tell him]
[even the endless]
[even though harry]
[even to be]
[even touched one]
[even when he'd]
[even with both]
[even wondered whether]
[even worse than]
[even worth being]
[evening after]
[evening after evening]
[evening air had]
[evening dudley paraded]
[evening giving him]
[evening hagrid i]
[evening of harry's]
[evening said ronan]
[evening then you'll]
[evening they struggled]
[evening to you]
[evening when he]
[evening without noticing]
[evenings a]
[evenings a week]
[events certainly]
[events certainly seemed]
[events must be]
[events of the]
[ever since]
[ever afraid of]
[ever because there]
[ever been seen]
[ever do run]
[ever failed to]
[ever finding flamel]
[ever forget tonight]
[ever had albus]
[ever he gasped]
[ever i want]
[ever in his]
[ever killed anyone]
[ever laid eyes]
[ever lived after]
[ever lost at]
[ever made his]
[ever make up]
[ever met but]
[ever need an]
[ever needed right]
[ever on the]
[ever refereed a]
[ever remember asking]
[ever remembered it]
[ever saw were]
[ever see him]
[ever seen a]
[ever sent him]
[ever since hagrid]
[ever so pleased]
[ever sold mr]
[ever such a]
[ever television set]
[ever there was]
[ever wakes up]
[ever was at]
[ever you would]
[every flavor]
[every child in]
[every color wound]
[every cracking twig]
[every direction as]
[every distant breath]
[every few feet]
[every flavor beans]
[every half hour]
[every kid in]
[every morning askin']
[every night before]
[every now and]
[every odd thing]
[every ollivander wand]
[every page were]
[every sigh of]
[every single day]
[every statue's shadow]
[every syllable trembled]
[every ten years]
[every time they]
[every turn harry]
[every vacation with]
[every wand i've]
[every wednesday at]
[every word desperate]
[every year harry]
[everybody clapped]
[everybody clapped and]
[everybody else was]
[everybody finished the]
[everybody knew that]
[everybody knowing you've]
[everybody started talking]
[everyone else]
[everyone else was]
[everyone else's when]
[everyone except malfoy]
[everyone expects me]
[everyone fell over]
[everyone felt too]
[everyone follows quidditch]
[everyone from wizarding]
[everyone gets scared]
[everyone got hit]
[everyone had been]
[everyone in the]
[everyone knows that]
[everyone laughing at]
[everyone looking forward]
[everyone pick their]
[everyone said was]
[everyone says dumbledore's]
[everyone see here]
[everyone seemed to]
[everyone stand by]
[everyone stared as]
[everyone starts at]
[everyone stopped talking]
[everyone thinks i'm]
[everyone to look]
[everyone was eating]
[everyone who does]
[everyone'd be]
[everyone'd be wantin']
[everyone's attention]
[everyone's attention was]
[everyone's celebrating all]
[everyone's waiting for]
[everythin' it's]
[everythin' it's a]
[everything he]
[everything and paid]
[everything at once]
[everything else he]
[everything except it]
[everything from his]
[everything hagrid had]
[everything he needed]
[everything i could]
[everything in here]
[everything looked so]
[everything perfect on]
[everything that goes]
[everything they wanted]
[everything to gain]
[everything we need]
[everything yeh need]
[everywhere and]
[everywhere and smirking]
[everywhere else is]
[everywhere harry went]
[everywhere have reported]
[everywhere on the]
[evil and]
[evil and uric]
[evil curse touches]
[evil face was]
[evil git how]
[evil there is]
[exact art]
[exact art of]
[exactly the]
[exactly a secret]
[exactly as he]
[exactly do they]
[exactly fun last]
[exactly how to]
[exactly like muggle]
[exactly recent if]
[exactly said dumbledore]
[exactly starved harry]
[exactly the same]
[exactly what he]
[exactly why dudley]
[exam results]
[exam nerves because]
[exam papers afterward]
[exam results came]
[exam was history]
[examine the]
[examine the unicorn]
[examine this interesting]
[examined it]
[examined silver unicorn]
[examined the lock]
[examining precious]
[examining precious stones]
[exams are]
[exams are ages]
[exams as well]
[exams to get]
[exams were due]
[exams weren't far]
[exams when he]
[exams which had]
[exasperated half]
[exasperated half admiring]
[excellent adventure]
[excellent adventure and]
[excellent chaser that]
[excellent for transfiguration]
[excellent move by]
[excellent quidditch player]
[excellent said percy]
[excellent snape spat]
[except for]
[except a large]
[except for a]
[except hermione granger]
[except in very]
[except it seemed]
[except malfoy whom]
[except me an']
[except perhaps hogwarts]
[except powerful dark]
[except sit and]
[except snap playfully]
[except so back]
[except stupid people]
[except that it]
[except the peppermints]
[except you an']
[exchange mystified]
[exchange mystified looks]
[exchanged looks]
[exchanged looks with]
[excited and]
[excited and nervous]
[excited since they'd]
[excited squeak and]
[excitedly and]
[excitedly and showed]
[excitedly at harry]
[excitedly too and]
[excitement flooded]
[excitement flooded through]
[excitement he dived]
[excitement of the]
[exciting about]
[exciting about a]
[exciting than the]
[excuse me]
[excuse me harry]
[excuse to go]
[excuses alibis]
[excuses alibis and]
[exercise that]
[exercise that one]
[exercise unless of]
[exhausted their]
[exhausted their throats]
[existed only]
[existed only in]
[existence belongs]
[existence belongs to]
[expect great]
[expect any presents]
[expect astonishing things]
[expect great things]
[expect him to]
[expect professor mcgonagall]
[expect to be]
[expect we'll be]
[expect you will]
[expect you've had]
[expected to]
[expected always knew]
[expected hermione to]
[expected it wasn't]
[expected more marble]
[expected something like]
[expected this he]
[expected to feel]
[expected voldemort to]
[expected you to]
[expecting any]
[expecting any presents]
[expecting to see]
[expects me]
[expects me to]
[expelled and]
[expelled and some]
[expelled but allowed]
[expelled he just]
[expelled ter tell]
[expelled then get]
[expelled which were]
[experience they]
[experience they say]
[experts are]
[experts are unable]
[explain all]
[explain all this]
[explain anything he]
[explain everything to]
[explain how it]
[explain said harry]
[explain that he]
[explain the rules]
[explain this hermione]
[explain why the]
[explained about]
[explained about their]
[explained to aunt]
[explaining all]
[explaining all about]
[explaining hermione and]
[exploded a]
[exploded a rear]
[exploded get away]
[exploded if he]
[exploded inside harry's]
[exploded with cheers]
[exploding from]
[exploding from the]
[explosion had]
[explosion had taken]
[express eleven]
[express eleven o'clock]
[expression changed]
[expression changed from]
[expression on snape's]
[extra books]
[extra books for]
[extra homework they]
[extra hundred and]
[extra money weasley]
[extra spurt of]
[extraordinary had]
[extraordinary had to]
[extraordinary number of]
[extremely dirty]
[extremely miffed as]
[eye and]
[eye and gave]
[eye contact and]
[eye he saw]
[eye on snape]
[eyebrows he]
[eyebrows he wore]
[eyed as]
[eyed as harry]
[eyed him with]
[eyed his cloak]
[eyed them angrily]
[eyes were]
[eyes a gaunt]
[eyes and a]
[eyes any of]
[eyes are just]
[eyes away from]
[eyes began to]
[eyes beneath her]
[eyes but harry]
[eyes fell on]
[eyes filled with]
[eyes fixed on]
[eyes flashed in]
[eyes for ages]
[eyes from the]
[eyes glinting like]
[eyes glittered wickedly]
[eyes harry looked]
[eyes her eyes]
[eyes i'll be]
[eyes just like]
[eyes like a]
[eyes lingered for]
[eyes lingering on]
[eyes looked straight]
[eyes not used]
[eyes of a]
[eyes off the]
[eyes on the]
[eyes ready for]
[eyes saw harry]
[eyes seemed to]
[eyes shining like]
[eyes shut tight]
[eyes slid from]
[eyes staring at]
[eyes stepped in]
[eyes strayed to]
[eyes stung as]
[eyes this time]
[eyes to the]
[eyes tottering piles]
[eyes was the]
[eyes watering they]
[eyes were a]
[eyes when he]
[f on]
[f' and]
[f' and found]
[f on it]
[fabulous jewels]
[fabulous jewels at]
[face and]
[face a pointed]
[face and harry's]
[face appeared in]
[face as he]
[face at all]
[face beamed over]
[face because filch]
[face blistering too]
[face but he]
[face by a]
[face during the]
[face fell because]
[face for weeks]
[face had disappeared]
[face harry had]
[face he added]
[face in her]
[face into a]
[face kept looming]
[face knobbly knees]
[face like a]
[face look down]
[face loomed suddenly]
[face malfoy in]
[face master you]
[face not much]
[face of albus]
[face out from]
[face pale but]
[face right up]
[face split into]
[face stiff as]
[face tear streaked]
[face that he]
[face the black]
[face to face]
[face toward him]
[face voldemort if]
[face was almost]
[face wasn't twitching]
[face went from]
[face when harry]
[face whispered i'll]
[face with a]
[faced boy]
[faced and tight]
[faced boy harry]
[faced but looking]
[faced girl with]
[faced slytherin girl]
[faced still mustached]
[facedown on]
[facedown on the]
[faces as]
[faces as he]
[faces caught snape's]
[faces if we]
[faces it was]
[faces nearly headless]
[faces of the]
[faces staring at]
[faces uncle vernon]
[faces when i]
[facing them]
[facing a second]
[facing an archway]
[facing him was]
[facing the other]
[facing them led]
[fact been]
[fact been emptied]
[fact harry had]
[fact he wasn't]
[fact i gotta]
[fact in a]
[fact it was]
[fact said harry]
[fact that harry]
[fact they didn't]
[fade and]
[fade and he]
[faded from]
[faded a little]
[faded from hagrid's]
[faded gold letters]
[faded purple cushion]
[faded quickly from]
[fading footsteps]
[fading now that]
[fail to]
[fail to beat]
[failed to]
[failed to answer]
[faint whimper]
[faint whimper and]
[faint whispering was]
[faintest idea]
[faintest idea what]
[faintly sitting]
[faintly sitting back]
[fair few]
[fair few keep]
[fair game all]
[fair if we]
[fair playing a]
[faithful quirrell]
[faithful quirrell drinking]
[faithfully although]
[faithfully although i]
[fall off]
[fall back on]
[fall in although]
[fall of the]
[fall off his]
[fall right through]
[fallen and]
[fallen and its]
[fallen asleep in]
[falling asleep]
[falling away saw]
[faltered professor]
[faltered professor mcgonagall]
[fame brew]
[fame brew glory]
[fame clearly isn't]
[familiar voice]
[families and]
[families alone if]
[families and like]
[families are much]
[families shouldn't even]
[families some fighting]
[families talked about]
[families the pale]
[family in]
[family all the]
[family and it]
[family anymore just]
[family are dead]
[family for the]
[family have been]
[family he has]
[family in his]
[family o' the]
[family on the]
[family said ron]
[family see them]
[family standing around]
[family thought i]
[family to go]
[family within hogwarts]
[family's magic]
[family's magic at]
[family's used to]
[famous for]
[famous a legend]
[famous and i]
[famous at hogwarts]
[famous before he]
[famous for his]
[famous games he'd]
[famous harry potter]
[famous name any]
[famous not knowing]
[famous place it]
[famous said ron]
[famous were they]
[famous witches and]
[famous wizard card]
[fan up]
[fan up in]
[fanatic but]
[fanatic but harry]
[fancy seeing]
[fancy seeing you]
[fang said]
[fang an' this]
[fang at his]
[fang rested his]
[fang said hagrid]
[fang stood transfixed]
[fang the boarhound]
[fang took the]
[fang was clearly]
[fang were with]
[fang who bounded]
[fang'll go]
[fang'll go the]
[fangs and]
[fang's long]
[fangs and snarled]
[fangs criticizing almost]
[fang's long teeth]
[fangs were poisonous]
[fantastic beasts]
[fantastic beasts and]
[fantastic party favors]
[far away]
[far apart as]
[far as harry]
[far away by]
[far corner of]
[far easier than]
[far emptier than]
[far had given]
[far i'd got]
[far if it's]
[far left exploded]
[far less welcome]
[far more furiously]
[far the best]
[far was unbelievable]
[far we'll catch]
[farther they]
[farther they had]
[fascinated by]
[fascinated by the]
[fascinating enough]
[fascinating enough to]
[fashion years]
[fashion years ago]
[fashioned one]
[fashioned one probably]
[fast asleep]
[fast about all]
[fast and difficult]
[fast as he]
[fast asleep but]
[fast do norwegian]
[fast enough said]
[fast he knew]
[fast no one]
[fasten his]
[fasten his arms]
[fastened under]
[fastened under his]
[faster than]
[faster than a]
[faster the plant]
[fastest ever]
[fastest ever there]
[fastest players and]
[fat lady]
[fat and hated]
[fat bottom howling]
[fat friar smiling]
[fat gray rat]
[fat juicy slightly]
[fat lady and]
[fat lady's gone]
[fat little crybabies]
[fat rat yellow]
[fat roast turkeys]
[fat woman in]
[fat wrist told]
[fateful news]
[fateful news report]
[father didn't]
[father a sharp]
[father beamed at]
[father being hugged]
[father did something]
[father didn't need]
[father favored it]
[father had hit]
[father happened to]
[father into getting]
[father knew i]
[father left this]
[father oh no]
[father on the]
[father says it's]
[father smiling at]
[father told me]
[father used it]
[father with his]
[father would have]
[father'd rather]
[father'd rather you]
[father's cloak]
[father's cloak and]
[father's debt i]
[father's memory in]
[father's next door]
[father's this had]
[fattenin' anymore]
[fattenin' anymore dursley]
[fault he's]
[fault he's here]
[fault professor be]
[fault said wood]
[favor hufflepuff]
[favor hufflepuff too]
[favored a]
[favored a mahogany]
[favored it it's]
[favored us said]
[favorite hobby]
[favorite hobby of]
[favorite program had]
[favorite punching bag]
[favorite quidditch team]
[favorite tune said]
[favors them]
[favors them we'll]
[favors were nothing]
[fear of]
[fear every time]
[fear flitted across]
[fear flooded him]
[fear of a]
[fear out of]
[fear the troll]
[fear was that]
[feared i]
[feared i might]
[feared most was]
[feast alone]
[feast alone that]
[feast appeared suddenly]
[feast harry and]
[feast he told]
[feast in their]
[feasts and]
[feasts and parties]
[feasts could be]
[feather duster]
[feather duster at]
[feather eleven inches]
[feather is in]
[feather just one]
[feather rose off]
[feather they were]
[feathers all]
[feathers all over]
[feathers and the]
[feathers are all]
[feathers he noticed]
[feathers strings of]
[fed and]
[fed and watered]
[fed draco malfoy]
[feeble muggle]
[feeble muggle ones]
[feeble than the]
[feed it]
[feed it on]
[feed norbert who]
[feel sorry]
[feel as though]
[feel brave or]
[feel definitely sick]
[feel harry hanging]
[feel his arm]
[feel ill so]
[feel like a]
[feel much like]
[feel sharp beaks]
[feel so sorry]
[feel sorry for]
[feel that nothing]
[feel the dog's]
[feel them for]
[feel warm and]
[feel worse said]
[feeling that]
[feeling about it]
[feeling didn't have]
[feeling harry had]
[feeling he swooped]
[feeling he'd had]
[feeling in the]
[feeling more stupid]
[feeling oddly as]
[feeling pleased and]
[feeling saturday couldn't]
[feeling sitting there]
[feeling started coming]
[feeling suddenly surged]
[feeling that he]
[feeling they were]
[feelings toward]
[feelings toward him]
[feels like]
[feels like it's]
[feet and]
[feet above their]
[feet along the]
[feet and a]
[feet as they]
[feet at last]
[feet away and]
[feet but ron's]
[feet caught quirrell]
[feet from hermione]
[feet i don't]
[feet in their]
[feet landing on]
[feet like leaving]
[feet of snow]
[feet on the]
[feet pelt you]
[feet so happy]
[feet sticking out]
[feet tall its]
[feet twenty feet]
[feet wandering along]
[feet watching terrified]
[feet were dead]
[fell asleep]
[fell asleep almost]
[fell back and]
[fell backward harry]
[fell because the]
[fell down down]
[fell flat on]
[fell from the]
[fell hard on]
[fell into bed]
[fell off him]
[fell on the]
[fell onto his]
[fell open in]
[fell out of]
[fell over laughing]
[fell right down]
[fell the promised]
[fell to his]
[felt as]
[felt a bit]
[felt afterward that]
[felt anything like]
[felt around his]
[felt as though]
[felt because crabbe]
[felt before pierced]
[felt he was]
[felt himself go]
[felt in the]
[felt it loosening]
[felt like doing]
[felt more like]
[felt nearly back]
[felt only air]
[felt particularly hungry]
[felt quirrell's arm]
[felt quite sure]
[felt she'd had]
[felt so ashamed]
[felt something heavy]
[felt sorry for]
[felt strangely as]
[felt that this]
[felt the air]
[felt they deserved]
[felt too full]
[felt very strange]
[felt wide awake]
[fences spying]
[fences spying on]
[fer a]
[fer a bite]
[fer anything yeh]
[fer cryin' out]
[fer deliverin' the]
[fer half an]
[fer hogwarts he]
[fer it if]
[fer minister o']
[fer nicolas flamel]
[fer photos knew]
[fer that cat]
[fer the journey]
[fer us is]
[fer wands ollivander's]
[fer yeh here]
[ferociously as]
[ferociously as the]
[festoons of]
[festoons of holly]
[fetch anyone]
[fetchin' you]
[fetchin' you gettin']
[feverishly then]
[feverishly then voldemort]
[few seconds]
[few books with]
[few carriages were]
[few days ago]
[few deep breaths]
[few drinks an']
[few embers were]
[few even forced]
[few extra books]
[few feet along]
[few funny words]
[few hours but]
[few hours' time]
[few keep themselves]
[few last minute]
[few lines with]
[few minutes later]
[few moldy blankets]
[few moments then]
[few more words]
[few of his]
[few old women]
[few owls that]
[few people below]
[few seconds and]
[few seconds' silence]
[few simple spells]
[few start of]
[few that did]
[few things we]
[few weeks being]
[few well chosen]
[few who did]
[few words of]
[fewer nightmares]
[fewer nightmares when]
[fewer than yesterday]
[fiddling nervously]
[fiddling nervously with]
[fidgeted a]
[fidgeted a little]
[fie was]
[fie was carrying]
[field ahead]
[field ahead and]
[field and ouch]
[field at seven]
[field bundled up]
[field halfway across]
[field he saw]
[field on all]
[field said hermione]
[field so that]
[field something that]
[field to loud]
[field waiting for]
[field were three]
[field where he'd]
[fields and]
[fields and lanes]
[fields full of]
[fields had gone]
[fierce as]
[fierce as he]
[fierce joy he]
[fierce wild shadowy]
[fierce wind rattled]
[fiercely at]
[fiercely at him]
[fifteen brooms]
[fifteen brooms rose]
[fifteen minutes now]
[fifth birthday]
[fifth birthday last]
[fifth year boy]
[fifty points]
[fifty feet high]
[fifty foot dive]
[fifty pence piece]
[fifty points each]
[figg a]
[figg a mad]
[figg as she]
[figg had broken]
[figg made him]
[figg wasn't as]
[figg's broken]
[figg's broken her]
[figg's cabbage smelling]
[fight but]
[fight but your]
[fight malfay but]
[fight on the]
[fight over who]
[fight that one]
[fight us are]
[fight what seems]
[fighting not]
[fighting have you]
[fighting in which]
[fighting is against]
[fighting not to]
[fighting over seats]
[figure came]
[figure came crawling]
[figure dripping blood]
[figure had gone]
[figure raised its]
[figure reached the]
[figures were]
[figure's prowling]
[figure's prowling walk]
[figures were alive]
[filch was]
[filch and snape]
[filch coldly they're]
[filch cursing in]
[filch enter the]
[filch every distant]
[filch for what's]
[filch found them]
[filch getting nearer]
[filch had caught]
[filch his voice]
[filch i should]
[filch in the]
[filch knew someone]
[filch lighting a]
[filch must have]
[filch or mrs]
[filch owned a]
[filch running as]
[filch said i]
[filch says you]
[filch snape and]
[filch speaking to]
[filch spots one]
[filch the caretaker]
[filch to catch]
[filch took them]
[filch was already]
[filch were inside]
[filch who'd appear]
[filch would never]
[filch wouldn't be]
[filch's face]
[filch's face loomed]
[filch's outstretched arm]
[filch's pale wild]
[fill the]
[fill the whole]
[filled the]
[filled ron in]
[filled the whole]
[filled their nostrils]
[filled with tears]
[filling with]
[filling with some]
[filthy windows]
[finally he]
[finally as nobody]
[finally bird watchers]
[finally flew off]
[finally gone too]
[finally harry pulled]
[finally he said]
[finally i must]
[finally it might]
[finally kissing professor]
[finally left stretching]
[finally managed to]
[finally shouted gryffindor]
[finally stopped him]
[finally that's that]
[finally tore his]
